predicate,argument,role_type,actual_fit,exp_fit
excuse,drummer,ARG1,2.1,0.5
excuse,optometrist,ARG0,3.9,0.0
excuse,optometrist,ARG1,2.3,0.0
excuse,prince,ARG0,4,1.0
excuse,prince,ARG1,4.4,0.8
execute,hangman,ARG0,5.1,1.0
execute,hangman,ARG1,3.9,1.0
execute,hostages,ARG0,1.7,0.0
execute,hostages,ARG1,4.9,0.8
execute,martyr,ARG0,2.7,0.5
execute,martyr,ARG1,4,0.8
execute,martyr,ARG0,2.1,0.5
execute,martyr,ARG1,4.5,0.8
execute,murderer,ARG0,6.6,1.0
execute,murderer,ARG1,4.9,1.0
execute,nun,ARG0,1.1,0.5
execute,nun,ARG1,1.3,0.8
execute,plumber,ARG0,1.6,0.8
execute,plumber,ARG1,1.4,1.0
execute,strategy,ARG0,1.9,0.8
execute,strategy,ARG1,4.8,0.8
execute,terrorists,ARG0,6.1,0.5
execute,terrorists,ARG1,4,0.8
exile,criminal,ARG0,2.2,1.0
exile,criminal,ARG1,5.5,1.0
exile,dictator,ARG0,6,0.8
exile,dictator,ARG1,4.1,0.8
expect,housewife,ARG0,4.8,0.8
expect,housewife,ARG1,2.6,0.8
expect,mailman,ARG0,2.5,1.0
expect,mailman,ARG1,4.8,0.8
expect,package,ARG0,1.3,0.8
expect,package,ARG1,5.5,0.8
expect,plumber,ARG0,3.1,1.0
expect,plumber,ARG1,4.8,0.8
expect,salesman,ARG0,3.7,1.0
expect,salesman,ARG1,2.5,0.8
fight,boxer,ARG0,6.8,1.0
fight,boxer,ARG1,6.1,1.0
fight,landlord,ARG0,4.4,0.8
fight,landlord,ARG1,4.1,0.8
fight,maniac,ARG0,6.1,0.8
fight,maniac,ARG1,3.2,0.8
fight,pacifist,ARG0,1.4,0.0
fight,pacifist,ARG1,2,0.0
fight,wrestler,ARG0,6.2,0.8
fight,wrestler,ARG1,5.8,1.0
find,archeologist,ARG0,6.4,0.8
find,archeologist,ARG1,1.8,0.8
find,child,ARG0,5.4,1.0
find,child,ARG1,4.1,0.8
find,goat,ARG0,2.9,1.0
find,goat,ARG1,2.8,1.0
find,kitten,ARG0,4.3,1.0
find,kitten,ARG1,4.7,1.0
find,singer,ARG0,2.9,1.0
find,singer,ARG1,3.5,1.0
fire,employee,ARG0,1.9,1.0
fire,employee,ARG1,6.4,1.0
fire,employer,ARG0,6.1,1.0
fire,employer,ARG1,2.4,0.8
fire,laborer,ARG0,1.6,0.5
fire,laborer,ARG1,6.1,0.0
fire,owner,ARG0,6.3,0.8
fire,owner,ARG1,1.9,0.8
fire,supervisor,ARG0,5.9,0.8
fire,supervisor,ARG1,3.4,0.5
flatter,aristocrat,ARG0,3.4,0.8
flatter,aristocrat,ARG1,4.1,1.0
flatter,girl,ARG0,5.7,1.0
flatter,girl,ARG1,6.2,1.0
flatter,glutton,ARG0,2.3,1.0
flatter,glutton,ARG1,1.8,0.8
flatter,psychoanalyst,ARG0,3,0.8
flatter,psychoanalyst,ARG1,2.2,0.8
flog,guard,ARG0,4.8,1.0
flog,guard,ARG1,1.9,1.0
flog,inmate,ARG0,4.1,1.0
flog,inmate,ARG1,4.1,1.0
flog,prisoner,ARG0,3.5,1.0
flog,prisoner,ARG1,4.5,1.0
flog,slave,ARG0,2.3,1.0
flog,slave,ARG1,5.3,1.0
frighten,baby,ARG0,2,1.0
frighten,baby,ARG1,5.5,1.0
frighten,cat,ARG0,3.1,1.0
frighten,cat,ARG1,5.5,0.8
frighten,hiker,ARG0,1.8,1.0
frighten,hiker,ARG1,3.8,1.0
frighten,maid,ARG0,1.2,0.8
frighten,maid,ARG1,3.2,0.8
frighten,monster,ARG0,6.4,1.0
frighten,monster,ARG1,1.8,1.0
frighten,nurse,ARG0,3.8,0.8
frighten,nurse,ARG1,3,0.8
frighten,snake,ARG0,6.2,0.8
frighten,snake,ARG1,3.9,0.8
govern,president,ARG0,6.7,1.0
govern,president,ARG1,2.7,1.0
govern,territory,ARG0,1.5,1.0
govern,territory,ARG1,6.7,1.0
govern,villagers,ARG0,3.2,0.0
govern,villagers,ARG1,6.5,0.5
grab,banana,ARG0,1,1.0
grab,banana,ARG1,6.2,1.0
grab,quarterback,ARG0,6.1,0.0
grab,quarterback,ARG1,5.3,1.0
grab,stewardess,ARG0,4.6,0.5
grab,stewardess,ARG1,3,0.0
grade,examination,ARG0,4,1.0
grade,examination,ARG1,6.5,1.0
grade,foreman,ARG0,4.5,0.8
grade,foreman,ARG1,3.2,0.8
grade,paper,ARG0,1.1,1.0
grade,paper,ARG1,6.5,1.0
grade,professor,ARG0,6.7,1.0
grade,professor,ARG1,2.4,1.0
grade,pupil,ARG0,2.3,1.0
grade,pupil,ARG1,6.8,1.0
grade,student,ARG0,2.4,1.0
grade,student,ARG1,6.8,1.0
grade,teacher,ARG0,6.9,1.0
grade,teacher,ARG1,2.6,1.0
grade,undergraduate,ARG0,2.4,1.0
grade,undergraduate,ARG1,7,1.0
grasp,child,ARG0,5.4,0.8
grasp,child,ARG1,5.7,0.5
grasp,hammer,ARG0,1,0.5
grasp,hammer,ARG1,6.3,0.8
grasp,reporter,ARG0,4.8,1.0
grasp,reporter,ARG1,3.1,0.8
grow,crops,ARG0,3.8,1.0
grow,crops,ARG1,6,1.0
grow,flowers,ARG0,2.8,1.0
grow,flowers,ARG1,5.9,1.0
grow,pigs,ARG0,1.8,0.0
grow,pigs,ARG1,3.1,0.8
grow,rabbits,ARG0,2,0.5
grow,rabbits,ARG1,3.1,1.0
haunt,ghost,ARG0,6.3,1.0
haunt,ghost,ARG1,2.5,0.8
haunt,memory,ARG0,5.8,0.8
haunt,memory,ARG1,4.9,0.8
haunt,salesman,ARG0,2.2,0.5
haunt,salesman,ARG1,1.8,0.0
haunt,woman,ARG0,2.3,0.8
haunt,woman,ARG1,3.2,0.8
help,assistant,ARG0,6.3,1.0
help,assistant,ARG1,3.8,1.0
help,cause,ARG0,2.5,0.8
help,cause,ARG1,5.6,0.8
help,fireman,ARG0,6.7,1.0
help,fireman,ARG1,3.9,1.0
help,gardener,ARG0,4.5,1.0
help,gardener,ARG1,4,1.0
help,victim,ARG0,1.9,1.0
help,victim,ARG1,5.9,1.0
hire,applicant,ARG0,1.3,1.0
hire,applicant,ARG1,5.6,1.0
hire,boss,ARG0,6.7,1.0
hire,boss,ARG1,2.9,1.0
hire,chairman,ARG0,4.5,0.8
hire,chairman,ARG1,2.7,1.0
hire,employee,ARG0,1.9,1.0
hire,employee,ARG1,5.6,1.0
hire,friend,ARG0,4.1,0.8
hire,friend,ARG1,4.4,1.0
hire,manager,ARG0,6.7,1.0
hire,manager,ARG1,3.6,1.0
hire,supervisor,ARG0,6.3,1.0
hire,supervisor,ARG1,4.5,1.0
hit,director,ARG0,2.7,0.8
hit,director,ARG1,1.9,0.8
hit,guard,ARG0,5.1,0.8
hit,guard,ARG1,3.6,1.0
hit,undergraduate,ARG0,2.5,0.8
hit,undergraduate,ARG1,1.9,0.0
hunt,cowboys,ARG0,4.4,1.0
hunt,cowboys,ARG1,1.5,0.8
hunt,divers,ARG0,4.4,0.5
hunt,divers,ARG1,1.6,0.8
hunt,fugitives,ARG0,2.9,0.8
hunt,fugitives,ARG1,5.6,1.0
hunt,lion,ARG0,6.4,1.0
hunt,lion,ARG1,5.1,1.0
hunt,mouse,ARG0,2.6,1.0
hunt,mouse,ARG1,5,1.0
hunt,rabbit,ARG0,2.4,1.0
hunt,rabbit,ARG1,6.7,1.0
hypnotize,butterfly,ARG0,2.3,0.0
hypnotize,butterfly,ARG1,1.1,0.0
hypnotize,patient,ARG0,1.3,1.0
hypnotize,patient,ARG1,5.3,1.0
hypnotize,pendulum,ARG0,4.5,0.8
hypnotize,pendulum,ARG1,1.3,0.8
hypnotize,psychoanalyst,ARG0,5.8,0.0
hypnotize,psychoanalyst,ARG1,2,0.75
hypnotize,volunteer,ARG0,1.4,1.0
hypnotize,volunteer,ARG1,3.9,1.0
identify,jewelry,ARG0,1.7,1.0
identify,jewelry,ARG1,4.4,1.0
identify,jogger,ARG0,4.1,1.0
identify,jogger,ARG1,3.6,1.0
identify,nurse,ARG0,5.8,0.8
identify,nurse,ARG1,4.2,1.0
identify,pilot,ARG0,5.7,1.0
identify,pilot,ARG1,3.4,1.0
identify,thief,ARG0,4.2,1.0
identify,thief,ARG1,4.4,1.0
indicate,man,ARG0,3.9,0.8
indicate,man,ARG1,3.7,0.8
indicate,newscaster,ARG0,6.2,1.0
indicate,newscaster,ARG1,4.1,0.8
indicate,video,ARG0,4.8,1.0
indicate,video,ARG1,3.3,0.8
inject,janitor,ARG0,1.9,0.0
inject,janitor,ARG1,1.7,0.0
inject,patient,ARG0,2.8,1.0
inject,patient,ARG1,6.4,1.0
injure,supervisor,ARG0,1.9,0.8
injure,supervisor,ARG1,1.5,0.8
injure,butterfly,ARG0,1.1,0.8
injure,butterfly,ARG1,4.3,0.8
injure,peasant,ARG0,2.4,0.8
injure,peasant,ARG1,3.7,0.8
inspire,worker,ARG0,4.1,1.0
inspire,worker,ARG1,4.7,1.0
inspire,mentor,ARG0,6.4,0.8
inspire,mentor,ARG1,3.5,0.8
inspire,poet,ARG0,6.1,0.8
inspire,poet,ARG1,6.3,0.8
inspire,veterinarian,ARG0,3.5,0.8
inspire,veterinarian,ARG1,3.4,0.8
instruct,coach,ARG0,6.7,1.0
instruct,coach,ARG1,2.1,1.0
instruct,janitor,ARG0,1.7,0.8
instruct,janitor,ARG1,3.9,0.8
instruct,judge,ARG0,5.3,1.0
instruct,judge,ARG1,1.7,1.0
instruct,jury,ARG0,3.2,0.8
instruct,jury,ARG1,3.9,0.5
instruct,novice,ARG0,1.6,0.8
instruct,novice,ARG1,5.3,0.8
instruct,player,ARG0,3.7,1.0
instruct,player,ARG1,6.6,1.0
instruct,professor,ARG0,6.8,1.0
instruct,professor,ARG1,1.9,0.8
instruct,student,ARG0,2.6,1.0
instruct,student,ARG1,6.2,1.0
instruct,trainee,ARG0,1.7,1.0
instruct,trainee,ARG1,6.2,1.0
interrogate,culprit,ARG0,2,1.0
interrogate,culprit,ARG1,5.4,1.0
interrogate,inspector,ARG0,6.3,1.0
interrogate,inspector,ARG1,1.6,0.8
interrogate,police,ARG0,6.3,1.0
interrogate,police,ARG1,2.1,0.8
interrogate,prisoner,ARG0,1.7,1.0
interrogate,prisoner,ARG1,5.1,1.0
interrogate,suspect,ARG0,1.7,1.0
interrogate,suspect,ARG1,5.8,1.0
interrogate,warden,ARG0,5.4,1.0
interrogate,warden,ARG1,2.1,0.8
interview,applicant,ARG0,1.6,1.0
interview,applicant,ARG1,6.6,1.0
interview,athlete,ARG0,2.3,1.0
interview,athlete,ARG1,6.1,1.0
interview,candidate,ARG0,2.6,1.0
interview,candidate,ARG1,6.6,1.0
interview,dancer,ARG0,2.1,1.0
interview,dancer,ARG1,4.3,1.0
interview,housewife,ARG0,1.8,0.0
interview,housewife,ARG1,1.9,0.8
interview,newspaper,ARG0,4.1,0.75
interview,newspaper,ARG1,1.5,0.8
interview,performer,ARG0,2,1.0
interview,performer,ARG1,6.2,1.0
interview,reporter,ARG0,6.8,1.0
interview,reporter,ARG1,2.7,1.0
investigate,auditor,ARG0,6.2,1.0
investigate,auditor,ARG1,2.2,1.0
investigate,crime,ARG0,1.2,1.0
investigate,crime,ARG1,6.6,1.0
investigate,detective,ARG0,6.4,0.8
investigate,detective,ARG1,1.9,1.0
investigate,gangster,ARG0,3.5,1.0
investigate,gangster,ARG1,6.4,1.0
investigate,punk,ARG0,1.9,1.0
investigate,punk,ARG1,4.2,1.0
investigate,suspect,ARG0,2.4,1.0
investigate,suspect,ARG1,6.4,1.0
investigate,theft,ARG0,1.2,1.0
investigate,theft,ARG1,6.8,1.0
invite,buddy,ARG0,6.5,1.0
invite,buddy,ARG1,6.3,1.0
invite,friend,ARG0,6.6,1.0
invite,friend,ARG1,6.4,1.0
invite,guest,ARG0,1.9,1.0
invite,guest,ARG1,6.4,1.0
invite,host,ARG0,6.5,1.0
invite,host,ARG1,2.2,1.0
invite,organizer,ARG0,5,1.0
invite,organizer,ARG1,3.4,1.0
invite,relative,ARG0,5.8,0.8
invite,relative,ARG1,6,0.8
invite,visitor,ARG0,1.9,1.0
invite,visitor,ARG1,5.5,1.0
involve,instructor,ARG0,5.2,1.0
involve,instructor,ARG1,3.4,1.0
involve,lieutenant,ARG0,4,0.8
involve,lieutenant,ARG1,3.1,0.75
involve,lover,ARG0,6.2,1.0
involve,lover,ARG1,6.1,1.0
involve,woman,ARG0,4.2,1.0
involve,woman,ARG1,5.3,1.0
involve,dog,ARG0,2,0.5
involve,dog,ARG1,5,1.0
kick,donkey,ARG0,6.1,0.0
kick,donkey,ARG1,3.4,0.0
kick,girl,ARG0,4.6,0.5
kick,girl,ARG1,3.9,0.0
kick,janitor,ARG0,2,0.5
kick,janitor,ARG1,1.5,0.0
kick,punter,ARG0,5.4,1.0
kick,punter,ARG1,2.1,1.0
kick,wimp,ARG0,1.6,0.0
kick,wimp,ARG1,5.4,0.0
kill,assassin,ARG0,7,0.8
kill,assassin,ARG1,3.5,0.8
kill,farmer,ARG0,3.9,1.0
kill,farmer,ARG1,1.6,0.8
kill,secretary,ARG0,1.2,0.8
kill,secretary,ARG1,1.5,0.0
kill,victim,ARG0,1.7,1.0
kill,victim,ARG1,5.7,1.0
kiss,bride,ARG0,6.7,1.0
kiss,bride,ARG1,6.3,1.0
kiss,dog,ARG0,2.6,0.5
kiss,dog,ARG1,3.4,0.5
kiss,frog,ARG0,1.2,0.0
kiss,frog,ARG1,1.7,0.0
kiss,lover,ARG0,6.9,1.0
kiss,lover,ARG1,6.6,1.0
kiss,niece,ARG0,4.9,0.8
kiss,niece,ARG1,4.9,0.8
kiss,princess,ARG0,5.9,1.0
kiss,princess,ARG1,5.9,1.0
lecture,child,ARG0,1.7,0.8
lecture,child,ARG1,5.9,0.8
lecture,coach,ARG0,6.1,0.8
lecture,coach,ARG1,1.7,0.8
lecture,cop,ARG0,5.5,1.0
lecture,cop,ARG1,3,1.0
lecture,freshman,ARG0,1.9,0.8
lecture,freshman,ARG1,5.4,0.8
lecture,parent,ARG0,6.9,0.8
lecture,parent,ARG1,3.2,0.8
lecture,policeman,ARG0,5.9,0.5
lecture,policeman,ARG1,2.3,0.5
lecture,student,ARG0,2.3,1.0
lecture,student,ARG1,6.9,1.0
lecture,teacher,ARG0,6.8,1.0
lecture,teacher,ARG1,2.1,1.0
lecture,teenager,ARG0,3.1,0.8
lecture,teenager,ARG1,6,0.5
lift,bellboy,ARG0,6.5,1.0
lift,bellboy,ARG1,2.6,1.0
lift,bricks,ARG0,1.3,0.0
lift,bricks,ARG1,5.4,1.0
lift,infant,ARG0,2.5,0.8
lift,infant,ARG1,5.9,0.8
lift,kitten,ARG0,1.9,0.0
lift,kitten,ARG1,5.4,0.8
lift,puppy,ARG0,2,1.0
lift,puppy,ARG1,5.6,1.0
lift,workers,ARG0,6.1,1.0
lift,workers,ARG1,2.1,1.0
love,girl,ARG0,6.2,1.0
love,girl,ARG1,6.6,1.0
love,grandmother,ARG0,6.6,1.0
love,grandmother,ARG1,6.6,1.0
love,husband,ARG0,6.6,1.0
love,husband,ARG1,6.8,1.0
love,teacher,ARG0,5.6,0.8
love,teacher,ARG1,5.2,1.0
love,textbook,ARG0,1,0.5
love,textbook,ARG1,1.9,0.0
marry,bride,ARG0,6.4,1.0
marry,bride,ARG1,7,1.0
marry,contestant,ARG0,2.1,0.0
marry,contestant,ARG1,2.6,0.0
marry,minister,ARG0,4.7,0.8
marry,minister,ARG1,3.2,1.0
marry,priest,ARG0,4,0.8
marry,priest,ARG1,1.3,0.8
marry,teenager,ARG0,3.4,0.0
marry,teenager,ARG1,3,0.5
overthrow,dictator,ARG0,4.3,1.0
overthrow,dictator,ARG1,5.3,1.0
overthrow,government,ARG0,3.1,1.0
overthrow,government,ARG1,4.8,1.0
overthrow,peasants,ARG0,4.2,1.0
overthrow,peasants,ARG1,2.1,0.5
overthrow,revolutionary,ARG0,5.8,1.0
overthrow,revolutionary,ARG1,2.7,1.0
paint,artist,ARG0,6.7,1.0
paint,artist,ARG1,6.4,1.0
paint,landscape,ARG0,1.3,1.0
paint,landscape,ARG1,1.5,1.0
paint,model,ARG0,1.8,1.0
paint,model,ARG1,2,0.8
paint,princess,ARG0,2.4,0.8
paint,princess,ARG1,2.4,0.8
parade,delinquent,ARG0,2.8,1.0
parade,delinquent,ARG1,3.5,0.0
parade,group,ARG0,5.5,1.0
parade,group,ARG1,3.7,0.8
parade,regiment,ARG0,3.7,0.8
parade,regiment,ARG1,4.2,0.8
parade,sparrow,ARG0,1.4,0.5
parade,sparrow,ARG1,2.1,0.5
pardon,judge,ARG0,5.8,1.0
pardon,judge,ARG1,2.1,1.0
pardon,juror,ARG0,4.3,0.5
pardon,juror,ARG1,2.9,0.5
pardon,traitor,ARG0,1.2,0.8
pardon,traitor,ARG1,2.5,1.0
pay,carpenter,ARG0,3.7,0.8
pay,carpenter,ARG1,5.3,0.8
pay,cashier,ARG0,3.1,1.0
pay,cashier,ARG1,5.4,1.0
pay,customer,ARG0,6.5,1.0
pay,customer,ARG1,1.6,1.0
pay,man,ARG0,5.5,1.0
pay,man,ARG1,3.6,1.0
pay,nurse,ARG0,2.7,1.0
pay,nurse,ARG1,3.6,1.0
pay,ransom,ARG0,2.4,1.0
pay,ransom,ARG1,4.5,1.0
pay,tax,ARG0,1.6,1.0
pay,tax,ARG1,5.4,1.0
picture,electrician,ARG0,2.7,0.0
picture,electrician,ARG1,1.6,0.0
picture,husband,ARG0,4.6,0.8
picture,husband,ARG1,5.1,0.5
picture,model,ARG0,4.8,0.8
picture,model,ARG1,6.9,0.8
picture,mother,ARG0,4.9,0.8
picture,mother,ARG1,5.1,0.8
praise,candidate,ARG0,3,1.0
praise,candidate,ARG1,4.5,1.0
praise,champion,ARG0,4.6,1.0
praise,champion,ARG1,7,1.0
praise,chemist,ARG0,2.7,0.8
praise,chemist,ARG1,4.1,1.0
praise,daredevil,ARG0,3,1.0
praise,daredevil,ARG1,4.6,1.0
present,announcer,ARG0,6.7,0.8
present,announcer,ARG1,2.6,1.0
present,delegate,ARG0,5.5,1.0
present,delegate,ARG1,4.1,0.8
present,lawyer,ARG0,6.5,0.8
present,lawyer,ARG1,3.1,0.8
present,nominee,ARG0,4.2,1.0
present,nominee,ARG1,5.5,1.0
propose,president,ARG0,6.1,1.0
propose,president,ARG1,3.1,1.0
propose,program,ARG0,3.1,1.0
propose,program,ARG1,6.2,1.0
propose,solution,ARG0,1.5,1.0
propose,solution,ARG1,6.6,1.0
propose,speaker,ARG0,5.9,1.0
propose,speaker,ARG1,2.3,1.0
punish,babysitter,ARG0,4.4,0.8
punish,babysitter,ARG1,2.1,0.8
punish,child,ARG0,1.5,1.0
punish,child,ARG1,5.8,0.5
